=======================================
Enigmatica4 0.5.2 --> Enigmatica4 0.5.3
=======================================

Added:
- Immersive Posts
- JAOPCA
- JEITweaker

Updated:
	Corail Tombstone (Corail Tombstone 4.3.2 for 1.14.4 --> Corail Tombstone 4.3.3 for 1.14.4):
		Corail Tombstone 4.3.3 for 1.14.4:
			This mod supports mc version from 1.8.9 to 1.15.2
			Minecraft Version = [1.14.4] - Forge Version [28.1.58+]
			Latest : 4.3.3 - Recommended : 4.3.3
			Changes 4.3.3 :
			* - adapt tablet of cupidity to localize more precisely the interesting places
			* command tbbind and tbteleportdeath with a cooldown (not enabled by default in config)
			* config to allow the fishing condition inOpenWater to find lost tablets
			* compat with toolbelt for auto-equip (#157)
			Changes 4.3.2 :
			* - compat for DruidCraft (tameable beetle, #105)
			* command tbteleportbiome (based on 1.16)
			* command tbrequestteleport (with a config for the cooldown, not enabled by default)
			+ rename the existing command to tbacceptteleport
			* config for the max duration of stolen effect with magic siphon
			* config for the duration of applied effect by plague bringer
			* improvements about the preserved effects on death
			* config to enable to auto-equip on respawn after a death
			* the config about lost tablet rarity is now on 1000
			* adapt the loot condition about fishing (requires still water for any space at Y <= the bobber, accept lilypad)
			Changes 4.3.1 :
			* - "magic items" by fishing in the junk lootable requires an open water space for the entity hook (in prevision of 1.16, don't try to make a hole ;))
			* client config to define the fog color (this doesn't influence what is seen by others players)
			* client config to define when fog can appear (day, night, both, never)
			* something
			Changes 4.3.0 :
			* - projectiles (by using the left hand) don't apply the tombstone weapon enchantments of the mainhand
			* fix the translation of earn/lose knowledge (from the previous version changes)
			* remove perk entries from the api (related to forge error handling)
			* adapt skull reward from the advancement about the favorite grave (as only undead skulls/heads are useable for decorative grave)
			* compat with minecolonies : killing citizens, pirates & barbarians affect player's alignment
			* config to define the level required for familiar receptacle (10 by default)
			* adjust contributor rewards to fit the latest contents
			* config to define the duration of scrolls
			* config to backup players just before their death (default is false)
			* client config option to favor the tools on the hotbar when recovering a grave
			* same sync on config file change for client config being shared on the server (the config gui already does it)
			* re-add the original tombstone model (adapted)
			* anvil recipes for white marble grave are now visible in JEI (engraved name)
			Changes 4.2.4 :
			* integration TheOneProbe
			* display the Y on lost tablet tooltip before the first teleportation
			* re-use the same casting particle texture as 1.12.2
			* new enchantment Plague Bringer (can't combine with Magic Siphon)
			* config to limit Plague Bringer to bad alignment player (or he will be affected with the same bad effect) - default true
			* config for unhandled harmful effects with nausea in by default (also rename the config for beneficial effects)
			* avoid a vanilla bug where onEntityDamaged is called twice for player for the mainhand
			* limit plague bringer & magic siphon to be effective only on mainhand

	CraftTweaker (CraftTweaker-1.14.4-5.0.1.168.jar --> CraftTweaker-1.14.4-5.0.1.174.jar):
		CraftTweaker-1.14.4-5.0.1.174.jar:
			Current version: 5.0.1.174
			* [fix bad recipe names and log a warning in the log](https://github.com/CraftTweaker/CraftTweaker/commit/46c64a5fc8e008ccd044d467bebc75d795303a2a) - Jared - Fri Apr 17 00:48:15 2020
			* [Add JEITweaker as required lib](https://github.com/CraftTweaker/CraftTweaker/commit/7d92b4e9836de33690514a3aa11ad986bc9f50d9) - Jared - Thu Apr 16 23:17:26 2020
			* [mods -> loadedMods](https://github.com/CraftTweaker/CraftTweaker/commit/5a9fbfe1126d5a51afe379b033c31988fb604463) - kindlich - Mon Apr 13 23:13:10 2020
			* [Check that all folders are properly built for format task](https://github.com/CraftTweaker/CraftTweaker/commit/f679451af7eef5e46e34beccce7861f2a151b100) - kindlich - Mon Apr 13 01:03:46 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/e4f21c2829c8734d732b89ef0fcbfb2e2ada12df) - kindlich - Mon Apr 13 00:55:31 2020
			* [ScriptOptions and ct syntax](https://github.com/CraftTweaker/CraftTweaker/commit/d321f50623860064745cc9821ea876decca04876) - kindlich - Mon Apr 13 00:53:49 2020
			* [Removed unused class](https://github.com/CraftTweaker/CraftTweaker/commit/b81cbe32882bb67d67137da07d40063e4ca18550) - kindlich - Mon Apr 13 00:19:22 2020
			* [Added message on Load Start/End](https://github.com/CraftTweaker/CraftTweaker/commit/a7a1e0ee1cc02bcf2a08bdcd1d478f15eb8abbd9) - kindlich - Mon Apr 13 00:19:07 2020
			* [FileAccessSingle now returns relative paths instead of only filename](https://github.com/CraftTweaker/CraftTweaker/commit/cf4ba9a1b7df81d3618650dc56a38343fa0e21f7) - kindlich - Mon Apr 13 00:18:03 2020
			* [Added /ct inventory and /ct inventory tags](https://github.com/CraftTweaker/CraftTweaker/commit/65dfc640bb058c2721d0a1c4baf91507b9ceea67) - Jared - Sun Apr 12 05:57:57 2020
			* [Implement /ct hand tags](https://github.com/CraftTweaker/CraftTweaker/commit/33350dee178ad47b6fcd0fd5a52df0fe8d77dc20) - Jared - Sun Apr 12 02:33:36 2020
			* [add IItemStack#owner](https://github.com/CraftTweaker/CraftTweaker/commit/9102e419963acc0a3580d91368edc36a360044e3) - Jared - Sun Apr 12 02:20:34 2020
			* [Add a way to get an empty MCItemStack](https://github.com/CraftTweaker/CraftTweaker/commit/50797810c441b5ad1c4efb707aec923a2d85c857) - Jared - Sun Apr 12 02:20:24 2020
			* [Add MCTag#firstXYZ](https://github.com/CraftTweaker/CraftTweaker/commit/762a999b2a0e25f45d5820753147509b8b3632d0) - Jared - Sun Apr 12 02:20:15 2020
			* [Added mod methods to see if a mod is loaded and more](https://github.com/CraftTweaker/CraftTweaker/commit/69125a298f1e647260fa16b1a2cb61c119bee92f) - Jared - Sun Apr 12 01:54:52 2020
			* [Add predicate exclusion to modid recipe removal close #949](https://github.com/CraftTweaker/CraftTweaker/commit/f572b3372ee1c56b73b0bb8a7cdb92a5af1753a5) - Jared - Sun Apr 12 00:18:35 2020
			* [Specify the mod version in the user agent](https://github.com/CraftTweaker/CraftTweaker/commit/e18df6838bb7f7cf81e4a8f376f7f66147763303) - Jared - Sat Apr 11 22:12:10 2020
			* [Added a way to get the item registryName. close #925](https://github.com/CraftTweaker/CraftTweaker/commit/4d2a614de586b6553ddcda3a0149f4546eccf9db) - Jared - Sat Apr 11 22:06:57 2020
			* [update forge](https://github.com/CraftTweaker/CraftTweaker/commit/d029e6a4488af7a1272dbdab1edd9015fd35fcf2) - Jared - Sat Apr 11 22:06:28 2020
