========================================
Enigmatica4 0.4.10 --> Enigmatica4 0.5.0
========================================

Added:
- EnderChests
- EnderTanks
- Extreme sound muffler
- Immersive Engineering
- Passthrough Signs
- Rats
- ReAuth

Updated:
	Corail Tombstone (Corail Tombstone 4.2.4 for 1.14.4 --> Corail Tombstone 4.3.1 for 1.14.4):
		Corail Tombstone 4.3.1 for 1.14.4:
			This mod supports mc version from 1.8.9 to 1.15.2
			Minecraft Version = [1.14.4] - Forge Version [28.1.58+]
			Latest : 4.3.1 - Recommended : 4.3.1
			Changes 4.3.1 :
			* - "magic items" by fishing in the junk lootable requires an open water space for the entity hook (in prevision of 1.16, don't try to make a hole ;))
			* client config to define the fog color (this doesn't influence what is seen by others players)
			* client config to define when fog can appear (day, night, both, never)
			* something
			Changes 4.3.0 :
			* - projectiles (by using the left hand) don't apply the tombstone weapon enchantments of the mainhand
			* fix the translation of earn/lose knowledge (from the previous version changes)
			* remove perk entries from the api (related to forge error handling)
			* adapt skull reward from the advancement about the favorite grave (as only undead skulls/heads are useable for decorative grave)
			* compat with minecolonies : killing citizens, pirates & barbarians affect player's alignment
			* config to define the level required for familiar receptacle (10 by default)
			* adjust contributor rewards to fit the latest contents
			* config to define the duration of scrolls
			* config to backup players just before their death (default is false)
			* client config option to favor the tools on the hotbar when recovering a grave
			* same sync on config file change for client config being shared on the server (the config gui already does it)
			* re-add the original tombstone model (adapted)
			* anvil recipes for white marble grave are now visible in JEI (engraved name)
			Changes 4.2.4 :
			* integration TheOneProbe
			* display the Y on lost tablet tooltip before the first teleportation
			* re-use the same casting particle texture as 1.12.2
			* new enchantment Plague Bringer (can't combine with Magic Siphon)
			* config to limit Plague Bringer to bad alignment player (or he will be affected with the same bad effect) - default true
			* config for unhandled harmful effects with nausea in by default (also rename the config for beneficial effects)
			* avoid a vanilla bug where onEntityDamaged is called twice for player for the mainhand
			* limit plague bringer & magic siphon to be effective only on mainhand
			Changes 4.2.3 :
			* server configs are now in the usual config folder (#135)
			* sync the server config to players on dedicated server (without the need to relog)
			Changes 4.2.2 :
			* disabled magic items in config also disable the recipes in game (some of them have now a custom serializer "tombstone:disableable_shaped", "tombstone:disableable_shapeless" and are still editable in json for modpackers)
			* loot entries are now done in builder allowing them to not be present when the magic item is disabled (require to reload the game)
			* new item "tablet of cupidity" : a deceitful craftable version of lost tablets leading to others places
			* remove beyondTheGrave damages from lost tablets
			* update chinese translation (courtesy of Papadave66)
			Changes 4.2.1 :
			* spanish translation (courtesy of EdicionGamer)
			* a new perk Tomb Raider, for bad alignement player and if the config option Tomb Raiding is enabled, allowing to plunders some items in an abandoned grave. A grave is considered as abandoned based on the real time of the server : it's one day by default if the decayTime is not enabled and in the other case, it uses the decayTime adjusted by the level of knowledge of death of the plunderer (to allow them to acces faster theses graves than others players with a cap of 50% faster). The number of stolen items is variable and it's possible to not find all the items.
			* hide disable items in creative tabs
			* additional checks about cooldown if the gametime changes to an inconsistent value
			* some configs are now in the world save folder/serverConfig

		Corail Tombstone 4.3.0 for 1.14.4:
			This mod supports mc version from 1.8.9 to 1.15.2
			Minecraft Version = [1.14.4] - Forge Version [28.1.58+]
			Latest : 4.3.0 - Recommended : 4.2.4
			Changes 4.3.0 :
			* - projectiles (by using the left hand) don't apply the tombstone weapon enchantments of the mainhand
			* fix the translation of earn/lose knowledge (from the previous version changes)
			* remove perk entries from the api (related to forge error handling)
			* adapt skull reward from the advancement about the favorite grave (as only undead skulls/heads are useable for decorative grave)
			* compat with minecolonies : killing citizens, pirates & barbarians affect player's alignment
			* config to define the level required for familiar receptacle (10 by default)
			* adjust contributor rewards to fit the latest contents
			* config to define the duration of scrolls
			* config to backup players just before their death (default is false)
			* client config option to favor the tools on the hotbar when recovering a grave
			* same sync on config file change for client config being shared on the server (the config gui already does it)
			* re-add the original tombstone model (adapted)
			* anvil recipes for white marble grave are now visible in JEI (engraved name)
			Changes 4.2.4 :
			* integration TheOneProbe
			* display the Y on lost tablet tooltip before the first teleportation
			* re-use the same casting particle texture as 1.12.2
			* new enchantment Plague Bringer (can't combine with Magic Siphon)
			* config to limit Plague Bringer to bad alignment player (or he will be affected with the same bad effect) - default true
			* config for unhandled harmful effects with nausea in by default (also rename the config for beneficial effects)
			* avoid a vanilla bug where onEntityDamaged is called twice for player for the mainhand
			* limit plague bringer & magic siphon to be effective only on mainhand
			Changes 4.2.3 :
			* server configs are now in the usual config folder (#135)
			* sync the server config to players on dedicated server (without the need to relog)
			Changes 4.2.2 :
			* disabled magic items in config also disable the recipes in game (some of them have now a custom serializer "tombstone:disableable_shaped", "tombstone:disableable_shapeless" and are still editable in json for modpackers)
			* loot entries are now done in builder allowing them to not be present when the magic item is disabled (require to reload the game)
			* new item "tablet of cupidity" : a deceitful craftable version of lost tablets leading to others places
			* remove beyondTheGrave damages from lost tablets
			* update chinese translation (courtesy of Papadave66)
			Changes 4.2.1 :
			* spanish translation (courtesy of EdicionGamer)
			* a new perk Tomb Raider, for bad alignement player and if the config option Tomb Raiding is enabled, allowing to plunders some items in an abandoned grave. A grave is considered as abandoned based on the real time of the server : it's one day by default if the decayTime is not enabled and in the other case, it uses the decayTime adjusted by the level of knowledge of death of the plunderer (to allow them to acces faster theses graves than others players with a cap of 50% faster). The number of stolen items is variable and it's possible to not find all the items.
			* hide disable items in creative tabs
			* additional checks about cooldown if the gametime changes to an inconsistent value
			* some configs are now in the world save folder/serverConfig
			Changes 4.2.0 :
			* fix for the tablet of assistance (introduced in 4.1.9)
			* set a new cooldown on magic items if the gametime is reset (#123)
			* antibuilder tag (twilight forest)

	CraftTweaker (CraftTweaker-1.14.4-5.0.1.165.jar --> CraftTweaker-1.14.4-5.0.1.166.jar):
		CraftTweaker-1.14.4-5.0.1.166.jar:
			Current version: 5.0.1.166
			* [Fixed Shapeless recipes not displaying tags correctly](https://github.com/CraftTweaker/CraftTweaker/commit/1327cbf6122be1b63f9c6c63e680691f3ecf2f7f) - Jared - Thu Mar 26 16:10:29 2020
			* [Get the recipetype safer, hopefully. Close #927](https://github.com/CraftTweaker/CraftTweaker/commit/e2cbf1facf78876515d7784149e0a29abdcd2c4c) - Jared - Wed Feb 26 23:09:29 2020
			* [Fixed scripts bigger than 32k not working on servers](https://github.com/CraftTweaker/CraftTweaker/commit/bebb6c382e5c720006bff46354c0612a6bf073bd) - Jared - Wed Feb 26 20:40:33 2020
