=======================================
Enigmatica4 0.5.4 --> Enigmatica4 0.5.5
=======================================

Added:
- Ender Mail
- OldJavaWarning

Updated:
	Blue Power (bluepower-1.14.4-0.3.183-alpha-universal.jar --> bluepower-1.14.4-0.3.189-alpha-universal.jar):
		bluepower-1.14.4-0.3.189-alpha-universal.jar:
			Fix for the broken lamp glow effect.

	Bookshelf (Bookshelf-1.14.4-4.4.72.jar --> Bookshelf-1.14.4-4.4.74.jar):
		Bookshelf-1.14.4-4.4.74.jar:
			* Removed unused example code.
			* Implemented Forge's built in update checker.
			* Added support for Discord changelogs via webhook.
			Huge thanks to my supporters on [Patreon](https://www.patreon.com/Darkhax?MCChangelog?Bookshelf)
			* Pongo Sapiens
			* Darkosto

		Bookshelf-1.14.4-4.4.73.jar:
			* Implemented Forge's update checker. - Tyler Hancock
			* Added Discord webhook to build script. - Tyler Hancock
			* Ported to 1.14.4 - Tyler Hancock
			Huge thanks to my supporters on [Patreon](https://www.patreon.com/Darkhax?MCChangelog?Bookshelf)
			* Pongo Sapiens
			* Darkosto

	Botany Pots (BotanyPots-1.14.4-1.0.11.jar --> BotanyPots-1.14.4-1.0.12.jar):
		BotanyPots-1.14.4-1.0.12.jar:
			* Added support for easier hopper pot recipes. - Tyler Hancock
			* Added item tags for botany pots and hopper pots. - Tyler Hancock
			* Added support for Druidcraft. Thanks to nooby. - Tyler Hancock
			* Added support for Forge's update checking system. - Tyler Hancock
			* Added webhook call support to build script. - Tyler Hancock
			Like the mod? Consider following me on [Twitter](https://twitter.com/darkhaxdev) and joining the [Discord]()
			Huge thanks to my supporters on [Patreon](https://www.patreon.com/Darkhax?MCChangelog?BotanyPots)
			* Pongo Sapiens
			* Darkosto

	Bountiful (Bountiful-1.14.4-3.1.0.jar --> Bountiful-1.14.4-3.1.1.jar):
		Bountiful-1.14.4-3.1.1.jar:
			Bountiful v3.1.1 update
			Requires [Kottle](https://www.curseforge.com/minecraft/mc-mods/kottle) to work.
			Changelog can be [viewed here!](https://github.com/ejektaflex/Bountiful/blob/develop/CHANGELOG.md)

	BountifulBaubles (Bountiful Baubles-1.14.4-0.0.3.jar --> Bountiful Baubles-1.14.4-0.0.4.jar):
		Bountiful Baubles-1.14.4-0.0.4.jar:
			v0.0.4
			* Fixed bug with wormhole potions/mirrors that caused crashes and other weird issues
			* Added additional messages for wormhole requests (accept/decline, failure reasons, etc)

	Corail Tombstone (Corail Tombstone 4.3.3 for 1.14.4 --> Corail Tombstone 4.3.6 for 1.14.4):
		Corail Tombstone 4.3.6 for 1.14.4:
			This mod supports mc version from 1.8.9 to 1.15.2
			Minecraft Version = [1.14.4] - Forge Version [28.1.58+]
			Latest : 4.3.6 - Recommended : 4.3.6
			Changes 4.3.6 :
			* - traditional chinese translation (courtesy of Yappy2000d)
			* display the particles of exorcism on server
			* avoid to use the clone event preventing potential incompatibility with others mods
			-> this also means that you won't see the grave's key in the death screen
			* additional check when calling the server logical side (and log disparities, related to #172 & #173)
			Changes 4.3.5 :
			* - suggestion #165 - about familiar receptacle & capture of specific type of entity (thanks to Uub112)
			* fix the recipe of the white decorative grave "original" (since 4.3.0)
			* fix alignment not be kept on death (since 4.1.6)
			* fix the duration of Plague Bringer to be in second and not in tick (since 4.3.2)
			* increase the durability of the ankh
			* impregnated diamonds are no more stackable
			* config to disable to disenchant the modular items from Tetra #167 (until a further compat), default is false
			Changes 4.3.4 :
			* - improve the command tbdiscovery & lost tablets to use modded structures
			-> lost tablets should look more often into others dimensions and break less often on wake up
			* config options to allow modded structure in lost tablets
			* config option about denied structures for lost tablet
			* fix the command tbteleportdiscovery for the initial y pos (since 4.3.2)
			* fix allowing to trigger the advancement "Ready To Die" on server (#160, since 4.3.0), it's also renamed "Die Classy"
			* 2 config options about losses on death (#161) : one is to define if only stackable items can be lost, the other if it requires the grave to be abandoned (so after the decay_time)
			Changes 4.3.3 :
			* - adapt tablet of cupidity to localize more precisely the interesting places
			* command tbbind and tbteleportdeath with a cooldown (not enabled by default in config)
			* config to allow the fishing condition inOpenWater to find lost tablets
			* compat with toolbelt for auto-equip (#157)
			Changes 4.3.2 :
			* - compat for DruidCraft (tameable beetle, #105)
